molecule_chembl_id,canonical_smiles,standard_value
CHEMBL2105759,CCS(=O)(=O)N1CC(CC#N)(n2cc(-c3ncnc4[nH]ccc34)cn2)C1,28.7
CHEMBL221959,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,35.0
CHEMBL1789941,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,194.0
CHEMBL3039513,CC[C@@](C)(Nc1ccnc(-c2c[nH]c3ncccc23)n1)C(=O)NCC(F)(F)F,1290.0
CHEMBL3301607,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,1500.0
CHEMBL3765822,CC(C)[C@@H](C)n1cc(-c2cc(C(C)(C)O)n(C)n2)c2[nH]nc(N)c2c1=O,65.0
CHEMBL3644620,CCc1cc(O)c(F)cc1-c1ccc2c(-c3nc4c([nH]3)CCN(C(=O)c3cnc(N5CCCCC5)cn3)C4)n[nH]c2c1,620.0
CHEMBL4101374,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)c2ccccc2)C1,156.0
CHEMBL4100431,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(C)(=O)=O)C1,750.0
CHEMBL4092805,CCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,930.0
CHEMBL3655082,CC(C)CS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,212.0
CHEMBL3655080,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CC(F)(F)F)C1,147.0
CHEMBL4103698,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)c2ccc(F)cc2)C1,107.0
CHEMBL4085011,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)Cc2ccccc2)C1,2480.0
CHEMBL4098094,CCCNS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,331.0
CHEMBL3655097,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)NCC2CC2)C1,773.0
CHEMBL4100048,CCS(=O)(=O)C[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,721.0
CHEMBL4090590,CCCS(=O)(=O)C[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,1400.0
CHEMBL3658860,CCCCS(=O)(=O)C[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,155.0
CHEMBL3655081,CCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,189.0
CHEMBL4101725,CCCS(=O)(=O)N[C@H]1C[C@H](N(C)c2ncnc3[nH]ccc23)C1,6450.0
CHEMBL4087961,CCCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,256.0
CHEMBL4059667,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)C2CC2)C1,89.0
CHEMBL3655095,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CC2CC2)C1,259.0
CHEMBL4068319,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CC2CCC2)C1,199.0
CHEMBL4103435,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CCC(F)(F)F)C1,692.0
CHEMBL4079179,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CCCC(F)(F)F)C1,367.0
CHEMBL4065613,COCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,628.0
CHEMBL4087044,COCCCS(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,601.0
CHEMBL4099048,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CCCC#N)C1,216.0
CHEMBL3655086,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)CC2COC2)C1,160.0
CHEMBL4085264,CCN(C)S(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,207.0
CHEMBL4063642,CN(C1CC1)S(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,186.0
CHEMBL4077614,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](NS(=O)(=O)N2CCCCC2)C1,1189.0
CHEMBL3655104,CN(CCC#N)S(=O)(=O)N[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,141.0
CHEMBL4066404,CCCCN(C)S(=O)(=O)C[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,645.0
CHEMBL4093955,CN(CC1CC1)S(=O)(=O)C[C@H]1C[C@@H](N(C)c2ncnc3[nH]ccc23)C1,148.0
CHEMBL4104105,CN(c1ncnc2[nH]ccc12)[C@H]1C[C@@H](CS(=O)(=O)N2CCCC2)C1,211.0
CHEMBL4065693,C=CC(=O)Nc1cccc(CNc2cc(Nc3ccccc3)ncc2C(N)=O)c1,4900.0
CHEMBL4288086,C=CC(=O)Nc1cccc(-c2ncnc3[nH]cc(CCOC)c23)c1,10000.0
CHEMBL4284396,COCCc1c[nH]c2ncnc(-c3ccc4c(c3)N(C#N)CC(F)(F)O4)c12,10000.0
CHEMBL4281393,N#CN[C@H]1CCc2ccc(-c3ncnc4[nH]ccc34)cc21,2815.0
CHEMBL4294868,N#CN[C@H]1C[C@@H](O)c2ccc(-c3ncnc4[nH]ccc34)cc21,10000.0
CHEMBL4292320,CS(=O)(=O)N[C@@H]1C[C@H](NC#N)c2cc(-c3ncnc4[nH]ccc34)ccc21,10000.0
CHEMBL4285555,N#CN[C@H]1C[C@@H](NS(=O)(=O)c2cccc(C#N)c2)c2ccc(-c3ncnc4[nH]ccc34)cc21,10000.0
CHEMBL4277610,N#CN[C@H]1C[C@@H](NS(=O)(=O)c2cccc(F)c2)c2ccc(-c3ncnc4[nH]ccc34)cc21,10000.0
CHEMBL4277193,COc1ccc(S(=O)(=O)N[C@@H]2C[C@H](NC#N)c3cc(-c4ncnc5[nH]ccc45)ccc32)cc1,10000.0
CHEMBL4287845,N#CN[C@H]1CCc2ccc(-c3ncnc4[nH]cc(-c5ccccc5)c34)cc21,10000.0
CHEMBL4292341,N#CN[C@H]1CCc2ccc(-c3ncnc4[nH]cc(-c5cccc(CO)c5)c34)cc21,7843.0
CHEMBL4435170,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,5.0
CHEMBL4587924,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1cccc(C#N)c1OC,34.0
CHEMBL4530035,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1cccc(C(=O)O)c1OC,10000.0
CHEMBL4582205,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1cccc(C(N)=O)c1OC,63.0
CHEMBL4524832,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1cccc(C(=O)NC)c1OC,78.0
CHEMBL4543090,CNC(=O)c1cccc(Nc2cc(Nc3ccc(F)cn3)ncc2C(=O)NC)c1,7500.0
CHEMBL4581296,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccc(C(N)=O)cc1OC,930.0
CHEMBL4534832,CNC(=O)c1ccc(Nc2cc(Nc3ccc(F)cn3)ncc2C(=O)NC)c(OC)c1,490.0
CHEMBL4537259,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(N)=O)c1OC,30.0
CHEMBL4468025,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NC)c1OC,47.0
CHEMBL4441840,CCNC(=O)c1cccc(Nc2cc(Nc3cc(C)c(F)cn3)ncc2C(=O)NC)c1OC,28.0
CHEMBL4577224,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)N(C)C)c1OC,130.0
CHEMBL4527672,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NCC2CC2)c1OC,64.0
CHEMBL4439617,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NCCO)c1OC,220.0
CHEMBL4578980,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NCCN2CCOCC2)c1OC,51.0
CHEMBL4474729,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(C(=O)NCc2ccccn2)c1OC,22.0
CHEMBL4543984,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2nnco2)c1OC,15.0
CHEMBL4443834,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2nnc(C)o2)c1OC,12.0
CHEMBL4566158,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2ccn(C)n2)c1OC,9.0
CHEMBL4572426,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2ccnn2C)c1OC,70.0
CHEMBL4572855,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2nc[nH]n2)c1OC,8.0
CHEMBL4457060,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2n[nH]c(C)n2)c1OC,7.0
CHEMBL4435079,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2nncn2C)c1OC,16.0
CHEMBL4565054,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2ncnn2C)c1OC,15.0
CHEMBL4557190,CNC(=O)c1cnc(Nc2cc(C)c(F)cn2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,4.0
CHEMBL4469750,CNC(=O)c1cnc(Nc2ccc(C#N)cn2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,6.0
CHEMBL4559585,CNC(=O)c1cnc(Nc2ccc(C(F)(F)F)cn2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,12.0
CHEMBL4580625,CNC(=O)c1cnc(Nc2cc(C)nc(C)n2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,12.0
CHEMBL4476261,CNC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,14.0
CHEMBL4571117,[2H]C([2H])([2H])NC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,8.0
CHEMBL4473572,CC(C)(O)CNC(=O)Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](CC#N)CC1,257.0
CHEMBL4537718,CC(C)(C#N)CNC(=O)Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](CC#N)CC1,39.0
CHEMBL4563534,N#CCCNC(=O)Cc1nc2cnc3[nH]ccc3c2n1[C@H]1CC[C@H](CC#N)CC1,65.0
CHEMBL4535276,O=C(C1CC1)N1[C@@H]2CC[C@@H]1CN(c1nc(Nc3cnn(CCO)c3)ncc1F)C2,75.0
CHEMBL4580985,Cn1cc(Nc2ncc(F)c(N3C[C@H]4CC[C@H](C3)N4C(=O)C3CC3)n2)cn1,144.0
CHEMBL4445892,CCNC(=O)c1ncc(Nc2ncc(F)c(N3C[C@H]4CC[C@H](C3)N4C(=O)C3CC3)n2)cc1C,385.0
CHEMBL4520790,Cn1cc(Nc2nccc(N3C[C@H]4CC[C@H](C3)N4C(=O)NCC#N)n2)cn1,120.0
CHEMBL4526032,Cn1cc(Nc2nccc(N3C[C@H]4CC[C@H](C3)N4C(=O)NCC(F)(F)F)n2)cn1,51.0
CHEMBL4517702,CCNC(=O)N1[C@@H]2CC[C@@H]1CN(c1ccnc(Nc3cnn(C)c3)n1)C2,116.0
CHEMBL4458435,Cn1cc(Nc2nccc(N3C[C@H]4CC[C@H](C3)N4C(=O)[C@@H]3CC3(F)F)n2)cn1,30.0
CHEMBL4562564,Cn1cc(Nc2nccc(N3C[C@H]4CC[C@H](C3)N4C(=O)C3CC3)n2)cn1,119.0
CHEMBL4471304,Cn1cc(Nc2nccc(N3C[C@H]4CC[C@H](C3)N4C(=O)[C@H]3CC3(F)F)n2)cn1,823.0
CHEMBL4561663,NC(=O)c1ccccc1Nc1cc(Nc2ccc(F)cn2)ncc1C(N)=O,37.0
CHEMBL4537678,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1C(N)=O,320.0
CHEMBL4559521,CCNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1C(N)=O,2500.0
CHEMBL4466720,NC(=O)c1ccccc1Nc1cc(Nc2ccc(F)cn2)ncc1C(=O)NC1CC1,5600.0
CHEMBL4516272,CN(C)C(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1C(N)=O,12000.0
CHEMBL4569337,CNC(=O)c1cnc(Nc2ccccc2)cc1Nc1ccccc1C(N)=O,7600.0
CHEMBL4465409,CNC(=O)c1cnc(Nc2ccccn2)cc1Nc1ccccc1C(N)=O,310.0
CHEMBL4580693,CNC(=O)c1cnc(Nc2ncccc2F)cc1Nc1ccccc1C(N)=O,1800.0
CHEMBL4525866,CNC(=O)c1cnc(Nc2ncccn2)cc1Nc1ccccc1C(N)=O,12500.0
CHEMBL4583948,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1,5200.0
CHEMBL4460194,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1OC,510.0
CHEMBL4476830,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccc(F)c(F)c1OC,220.0
CHEMBL4526283,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1S(C)(=O)=O,63.0
CHEMBL4453827,CCS(=O)(=O)c1ccccc1Nc1cc(Nc2ccc(F)cn2)ncc1C(=O)NC,1000.0
CHEMBL4469812,CNC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1SC,240.0
CHEMBL4530719,CS(=O)(=O)c1ccccc1Nc1cc(Nc2ccc(F)cn2)ncc1C(N)=O,35.0
CHEMBL4444169,[2H]C([2H])([2H])NC(=O)c1cnc(Nc2ccc(F)cn2)cc1Nc1ccccc1S(C)(=O)=O,53.0
CHEMBL4548200,CNC(=O)c1cnc(Nc2cc(C)ccn2)cc1Nc1ccccc1S(C)(=O)=O,21.0
CHEMBL4472802,CNC(=O)c1cnc(Nc2ccc(N3CCOCC3)cn2)cc1Nc1ccccc1S(C)(=O)=O,59.0
CHEMBL4453545,CNC(=O)c1cnc(Nc2ccc(C)nn2)cc1Nc1ccccc1S(C)(=O)=O,320.0
CHEMBL4544320,CNC(=O)c1cnc(Nc2ccccn2)cc1Nc1ccccc1S(C)(=O)=O,57.0
CHEMBL4444606,CNC(=O)c1cnc(Nc2ccc(OC)cn2)cc1Nc1ccccc1S(C)(=O)=O,87.0
CHEMBL4438202,CNC(=O)c1cnc(NC(=O)C2CC2)cc1Nc1ccccc1S(C)(=O)=O,390.0
CHEMBL4542289,CCCC(=O)Nc1cc(Nc2ccccc2S(C)(=O)=O)c(C(=O)NC)cn1,2700.0
CHEMBL4531793,CNC(=O)c1cnc(NC(=O)C(C)C)cc1Nc1ccccc1S(C)(=O)=O,4400.0
CHEMBL4440718,[2H]C([2H])([2H])NC(=O)c1nnc(Nc2ccccn2)cc1Nc1ccccc1S(C)(=O)=O,0.53
CHEMBL4444178,[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1ccccc1S(C)(=O)=O,1.3
CHEMBL4640981,O=C(N[C@@]12C[C@@H]1CN(c1nc(Nc3cnn(CCO)c3)ncc1F)C2)C1CC1,1523.0
CHEMBL4647223,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(CCO)c4)ncc3F)C[C@]12NC(=O)C1CC1,443.0
CHEMBL4644138,N#C[C@@H]1C[C@H]1C(=O)N[C@@]12C[C@@H]1CN(c1nc(Nc3cnn(CCO)c3)ncc1F)C2,153.0
CHEMBL4638906,N#C[C@H]1C[C@@H]1C(=O)N[C@@]12C[C@@H]1CN(c1nc(Nc3cnn(CCO)c3)ncc1F)C2,1812.0
CHEMBL4644578,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(CCO)c4)ncc3F)C[C@]12NC(=O)[C@@H]1C[C@H]1C#N,148.0
CHEMBL4637190,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(CCO)c4)ncc3F)C[C@]12NC(=O)[C@H]1C[C@@H]1C#N,971.0
CHEMBL4634433,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)[C@@H]1C[C@H]1C#N,87.0
CHEMBL4648631,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)[C@H]1C[C@@H]1C#N,421.0
CHEMBL4635625,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)[C@@H]1CC1(F)F,191.0
CHEMBL4635104,C[C@@H]1[C@@H]2CN(c3nc(Nc4cnn(C)c4)ncc3F)C[C@]12NC(=O)[C@H]1CC1(F)F,1733.0
CHEMBL4297507,C[C@H]1CN(C(=O)CC#N)[C@]12CCN(c1ncnc3[nH]ccc13)C2,18.0
CHEMBL4459585,Cn1cc(-c2cn3nccc3c(-c3cnn([C@]4(CC#N)C[C@@H](C#N)C4)c3)n2)cn1,53.0
CHEMBL4864387,N#CCCn1cc(-c2nc(Nc3ccc4c(ccn4S(=O)(=O)C(F)(F)F)c3)ncc2F)cn1,91.4
CHEMBL5077096,Cc1cnc(Nc2cnn(C(F)F)c2)nc1N1CCC2(CCNC2=O)CC1,22.2
